android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
android.support.v4.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
android.support.v4.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
android.support.v4.os.ResultReceiver: android.os.Parcelable$Creator CREATOR
androidx.annotation.Keep
androidx.annotation.RestrictTo$Scope: androidx.annotation.RestrictTo$Scope[] values()
androidx.annotation.RestrictTo$Scope: androidx.annotation.RestrictTo$Scope valueOf(java.lang.String)
androidx.asynclayoutinflater.R$attr: int alpha
androidx.asynclayoutinflater.R$attr: int font
androidx.asynclayoutinflater.R$attr: int fontProviderAuthority
androidx.asynclayoutinflater.R$attr: int fontProviderCerts
androidx.asynclayoutinflater.R$attr: int fontProviderFetchStrategy
androidx.asynclayoutinflater.R$attr: int fontProviderFetchTimeout
androidx.asynclayoutinflater.R$attr: int fontProviderPackage
androidx.asynclayoutinflater.R$attr: int fontProviderQuery
androidx.asynclayoutinflater.R$attr: int fontStyle
androidx.asynclayoutinflater.R$attr: int fontVariationSettings
androidx.asynclayoutinflater.R$attr: int fontWeight
androidx.asynclayoutinflater.R$attr: int ttcIndex
androidx.asynclayoutinflater.R$color: int notification_action_color_filter
androidx.asynclayoutinflater.R$color: int notification_icon_bg_color
androidx.asynclayoutinflater.R$color: int ripple_material_light
androidx.asynclayoutinflater.R$color: int secondary_text_default_material_light
androidx.asynclayoutinflater.R$dimen: int compat_button_inset_horizontal_material
androidx.asynclayoutinflater.R$dimen: int compat_button_inset_vertical_material
androidx.asynclayoutinflater.R$dimen: int compat_button_padding_horizontal_material
androidx.asynclayoutinflater.R$dimen: int compat_button_padding_vertical_material
androidx.asynclayoutinflater.R$dimen: int compat_control_corner_material
androidx.asynclayoutinflater.R$dimen: int compat_notification_large_icon_max_height
androidx.asynclayoutinflater.R$dimen: int compat_notification_large_icon_max_width
androidx.asynclayoutinflater.R$dimen: int notification_action_icon_size
androidx.asynclayoutinflater.R$dimen: int notification_action_text_size
androidx.asynclayoutinflater.R$dimen: int notification_big_circle_margin
androidx.asynclayoutinflater.R$dimen: int notification_content_margin_start
androidx.asynclayoutinflater.R$dimen: int notification_large_icon_height
androidx.asynclayoutinflater.R$dimen: int notification_large_icon_width
androidx.asynclayoutinflater.R$dimen: int notification_main_column_padding_top
androidx.asynclayoutinflater.R$dimen: int notification_media_narrow_margin
androidx.asynclayoutinflater.R$dimen: int notification_right_icon_size
androidx.asynclayoutinflater.R$dimen: int notification_right_side_padding_top
androidx.asynclayoutinflater.R$dimen: int notification_small_icon_background_padding
androidx.asynclayoutinflater.R$dimen: int notification_small_icon_size_as_large
androidx.asynclayoutinflater.R$dimen: int notification_subtext_size
androidx.asynclayoutinflater.R$dimen: int notification_top_pad
androidx.asynclayoutinflater.R$dimen: int notification_top_pad_large_text
androidx.asynclayoutinflater.R$drawable: int notification_action_background
androidx.asynclayoutinflater.R$drawable: int notification_bg
androidx.asynclayoutinflater.R$drawable: int notification_bg_low
androidx.asynclayoutinflater.R$drawable: int notification_bg_low_normal
androidx.asynclayoutinflater.R$drawable: int notification_bg_low_pressed
androidx.asynclayoutinflater.R$drawable: int notification_bg_normal
androidx.asynclayoutinflater.R$drawable: int notification_bg_normal_pressed
androidx.asynclayoutinflater.R$drawable: int notification_icon_background
androidx.asynclayoutinflater.R$drawable: int notification_template_icon_bg
androidx.asynclayoutinflater.R$drawable: int notification_template_icon_low_bg
androidx.asynclayoutinflater.R$drawable: int notification_tile_bg
androidx.asynclayoutinflater.R$drawable: int notify_panel_notification_icon_bg
androidx.asynclayoutinflater.R$id: int action_container
androidx.asynclayoutinflater.R$id: int action_divider
androidx.asynclayoutinflater.R$id: int action_image
androidx.asynclayoutinflater.R$id: int action_text
androidx.asynclayoutinflater.R$id: int actions
androidx.asynclayoutinflater.R$id: int async
androidx.asynclayoutinflater.R$id: int blocking
androidx.asynclayoutinflater.R$id: int chronometer
androidx.asynclayoutinflater.R$id: int forever
androidx.asynclayoutinflater.R$id: int icon
androidx.asynclayoutinflater.R$id: int icon_group
androidx.asynclayoutinflater.R$id: int info
androidx.asynclayoutinflater.R$id: int italic
androidx.asynclayoutinflater.R$id: int line1
androidx.asynclayoutinflater.R$id: int line3
androidx.asynclayoutinflater.R$id: int normal
androidx.asynclayoutinflater.R$id: int notification_background
androidx.asynclayoutinflater.R$id: int notification_main_column
androidx.asynclayoutinflater.R$id: int notification_main_column_container
androidx.asynclayoutinflater.R$id: int right_icon
androidx.asynclayoutinflater.R$id: int right_side
androidx.asynclayoutinflater.R$id: int tag_transition_group
androidx.asynclayoutinflater.R$id: int tag_unhandled_key_event_manager
androidx.asynclayoutinflater.R$id: int tag_unhandled_key_listeners
androidx.asynclayoutinflater.R$id: int text
androidx.asynclayoutinflater.R$id: int text2
androidx.asynclayoutinflater.R$id: int time
androidx.asynclayoutinflater.R$id: int title
androidx.asynclayoutinflater.R$integer: int status_bar_notification_info_maxnum
androidx.asynclayoutinflater.R$layout: int notification_action
androidx.asynclayoutinflater.R$layout: int notification_action_tombstone
androidx.asynclayoutinflater.R$layout: int notification_template_custom_big
androidx.asynclayoutinflater.R$layout: int notification_template_icon_group
androidx.asynclayoutinflater.R$layout: int notification_template_part_chronometer
androidx.asynclayoutinflater.R$layout: int notification_template_part_time
androidx.asynclayoutinflater.R$string: int status_bar_notification_info_overflow
androidx.asynclayoutinflater.R$style: int TextAppearance_Compat_Notification
androidx.asynclayoutinflater.R$style: int TextAppearance_Compat_Notification_Info
androidx.asynclayoutinflater.R$style: int TextAppearance_Compat_Notification_Line2
androidx.asynclayoutinflater.R$style: int TextAppearance_Compat_Notification_Time
androidx.asynclayoutinflater.R$style: int TextAppearance_Compat_Notification_Title
androidx.asynclayoutinflater.R$style: int Widget_Compat_NotificationActionContainer
androidx.asynclayoutinflater.R$style: int Widget_Compat_NotificationActionText
androidx.asynclayoutinflater.R$styleable: int[] ColorStateListItem
androidx.asynclayoutinflater.R$styleable: int ColorStateListItem_android_color
